皓量云擎业务管理系统软件使用协议

版本：1.0
生效日期：2026年9月12日

特别提示

欢迎安装和使用皓量云擎业务管理系统。请在安装前完整阅读并充分理解本协议，尤其是有关软件版本与授权、数据与安全责任、第三方服务、免责声明、责任限制和争议解决的条款。你勾选“我已阅读并同意”并继续安装，即表示你已阅读、理解并同意受本协议约束。如果你代表法人或其他组织进行安装，应确保你已获得充分授权。

本协议由软件使用者（以下简称“用户”或“你”）与宁波皓量云擎网络科技有限公司（以下简称“皓量云擎”或“我们”）共同订立。

第一条 定义与适用范围

1. “本软件”是指皓量云擎业务管理系统及其随附的安装程序、接口、文档、更新、补丁和依法提供的相关组件。
2. 本协议适用于本软件的安装、部署、配置、运行、维护以及与皓量云擎提供的商业服务之间的关系。
3. 本软件可能包括社区版、专业版和企业版。具体版本、功能、服务期限和授权范围，以用户实际取得的软件版本、有效订单、商业授权文件或双方另行签署的书面合同为准。

第二条 协议接受与账户责任

1. 用户应具备与其行为相适应的民事行为能力；代表组织安装时，应具有代表该组织接受本协议的合法权限。
2. 用户应妥善保管安装过程中生成或设置的管理员路径、管理员账号、密码、密钥及其他凭据，并对使用这些凭据实施的操作承担管理责任。
3. 用户发现凭据泄露、异常登录或安全事件时，应立即采取修改凭据、限制访问、保留日志等措施。

第三条 软件版本与许可边界

1. 社区版源代码按照项目仓库中载明的 GNU Affero General Public License v3.0 或其后续适用版本提供。对于受该开源许可证约束的代码，用户依法享有的复制、运行、修改和再分发等权利以该开源许可证为准。
2. 本协议用于明确安装使用过程、服务关系、数据责任、商标和第三方服务等事项，不限制或削减适用开源许可证已经授予用户的权利。本协议与适用开源许可证就开源代码许可范围发生冲突时，以开源许可证为准。
3. 专业版、企业版、商业插件、增值服务、技术支持或其他非社区版权益，按照有效商业授权、订单或双方另行签署的书面合同执行。
4. 本软件包含的第三方软件、组件和开源代码分别受其自身许可证约束，用户应遵守相应许可证和通知要求。

第四条 安装、部署与使用

1. 用户应自行确认服务器、操作系统、PHP、数据库、缓存、网络和其他运行环境满足本软件要求，并在具备合法管理权限的环境中安装。
2. 用户可根据自身业务需要配置网站信息、后台访问路径、管理员账号以及本软件提供的其他选项。
3. 用户不得利用本软件实施违反适用法律法规、侵害他人合法权益、破坏网络安全或扰乱正常网络秩序的活动。
4. 用户不得冒用皓量云擎的名称、商标、标识或资质，不得以虚假、误导方式表示其服务获得皓量云擎的担保、认证或运营。

第五条 数据与个人信息保护

1. 本软件由用户自行部署时，用户是其业务数据、客户数据和个人信息处理活动的责任主体，应依法确定处理目的、方式和范围，并履行告知、同意、安全保护、保存期限和用户权利响应等义务。
2. 用户应确保通过本软件收集、存储、使用、传输、共享、导出或删除的数据具有合法来源和处理依据。
3. 未经用户主动配置或另行授权，皓量云擎不当然访问用户自行部署环境中的业务数据。因技术支持确需访问时，双方应另行明确授权范围、处理目的、期限和安全措施。
4. 用户应根据业务所在地和服务对象遵守适用的数据保护、网络安全、电子商务、消费者权益保护及行业监管要求。

第六条 第三方服务与外部接口

1. 本软件可以连接支付、短信、邮件、实名认证、域名、云资源、对象存储、上传及其他第三方服务。用户应自行取得合法有效的第三方账号、接口权限和授权。
2. 第三方服务由相应服务提供者独立运营，其可用性、价格、数据处理和服务条款由该第三方负责。因第三方接口变更、服务中断、限制、费用或数据处理引起的影响，按照用户与第三方之间的约定处理。
3. 用户应在正式环境启用前验证外部接口、回调签名、幂等处理、超时重试、额度限制和异常补偿策略。

第七条 安全、备份与运维责任

1. 用户应采取与业务风险相适应的安全措施，包括但不限于使用 HTTPS、限制后台访问、设置高强度凭据、最小化权限、及时安装安全更新、保护配置文件和密钥、审计高风险操作。
2. 用户应建立并定期验证数据库、文件、配置和密钥的备份及恢复机制。升级、迁移、安装插件或执行高风险操作前，应完成可恢复备份。
3. 用户自行修改源代码、安装未经验证的主题或插件、开放不安全权限、错误配置服务器，可能导致安全、兼容或数据风险，用户应在充分测试和评估后实施。

第八条 更新与技术支持

1. 皓量云擎可以根据安全、兼容、功能或合规需要发布更新、补丁和升级说明。用户应关注更新公告并评估、测试和部署必要的安全更新。
2. 社区版是否提供维护、响应时效和技术支持，以项目公开说明为准；除非另有书面承诺，不视为已购买商业支持服务。
3. 专业版、企业版和付费技术支持的服务范围、响应标准、升级权益和期限，以有效订单或书面合同为准。

第九条 知识产权与品牌

1. 本软件及相关文档、界面、品牌和标识中的知识产权，分别归皓量云擎或相应权利人所有。开源代码的许可权利依其开源许可证确定。
2. 未经书面授权，用户不得注册、使用或申请与“皓量云擎”及其标识相同或近似、足以造成混淆的商标、域名、账号或商业标识。
3. 用户基于开源许可证进行修改或分发时，应依法保留适用的版权、许可证和免责声明，并履行对应的源代码提供义务。

第十条 费用与税费

1. 社区版代码的获取和使用不因本协议本身产生许可费用；用户购买专业版、企业版、商业插件、云服务或技术支持的，应按有效订单或合同支付费用。
2. 价格、计费周期、续费、退款、发票和税费事项，以购买页面、订单规则或双方书面合同为准。

第十一条 免责声明与责任限制

1. 在适用法律允许的范围内，社区版软件按“现状”提供，不承诺绝对无缺陷、不中断或适用于用户的全部特定目的。用户应在生产使用前自行完成测试和风险评估。
2. 因用户配置错误、凭据泄露、违法使用、未及时更新、未有效备份、第三方服务故障或超出本软件合理控制范围的事件造成的损失，由责任方依法承担。
3. 对于付费产品或服务，双方责任按照有效订单或书面合同约定；没有另行约定时，在适用法律允许的范围内，皓量云擎承担的累计赔偿责任以引发责任事项前十二个月内用户就对应付费产品或服务实际支付的费用为上限。
4. 本条不排除适用法律规定不得排除或限制的责任。

第十二条 协议终止

1. 用户不同意本协议的，可以停止安装和使用与本协议相关的服务；开源代码的许可权利仍依适用开源许可证判断。
2. 用户严重违反本协议、商业授权或法律法规的，皓量云擎可以依法停止其商业授权、在线服务或技术支持，并保留追究责任的权利。
3. 协议终止不影响终止前已经产生的付款、保密、数据处理、知识产权、责任承担和争议解决义务。

第十三条 适用法律与争议解决

1. 本协议的订立、生效、履行和解释适用中华人民共和国大陆地区法律，但适用开源许可证明确约定的事项仍依该许可证处理。
2. 因本协议产生的争议，双方应首先友好协商；协商不成的，任一方可以向宁波皓量云擎网络科技有限公司住所地有管辖权的人民法院提起诉讼。

第十四条 其他

1. 本协议标题仅为阅读方便，不影响条款解释。
2. 本协议部分条款被认定无效或不可执行的，不影响其他条款的效力。
3. 皓量云擎可以根据软件、服务和法律变化更新本协议。新版本协议应标明版本和生效日期；涉及用户重要权益的重大变化，应以合理方式提示。
4. 与本协议有关的通知和联系，以皓量云擎官方网站、项目仓库或有效订单中公示的联系方式为准。

请确认你已完整阅读、理解并同意上述全部条款后再继续安装。
